Quesiton ID,Text,Response ID 1,Response ID 2,Response ID 3,Response ID 4,Response ID 5,Response ID 6,Response ID 7,Response ID 8,Response ID 9,Response ID 10,Response ID 11,Response ID 12
10,Is there anything bothering you today?,100,101,,,,,,,,,,
11,Select the option that best describes what's bothering you?,110,111,112,113,,,,,,,,
12,Here are some of the most common academic-natured things that stresses students. Select which applies to you best?,120,121,122,123,124,,,,,,,
13,"Test anxiety, ineffective study method, or course difficulty are some of the common reasons you may find yourself struggling to pass or prepare for assesments. Select which apply to you best?",130,131,132,133,,,,,,,,
14,"A shaky time management skills is usually the primary factor being difficulty meeting deadlines. However, it's just as likely you may be burnout out from your responsibilities. Select which of these options do you believe apply to you best?",140,141,,,,,,,,,,
15,"Whether youâ€™re just looking to gauge your upcoming semester's load or reviewing a professor, taking the time to prepare and set-up your classes can some make or break your semester. Which of these option best describe your situation with respect with to class logistics?",150,151,,,,,,,,,,
16,"Time management is an important skill to develop as soon as possible. Although challenging to start and maintain, it can lead to massive improvements to your life--inclduing managing classes workload. Which of these option best describe your situation with respect with to time management?",160,161,,,,,,,,,,
17,"From preparation to interviewing to coping with rejections, job/coop search can be incredibly stressful. Being able to effectively tackle each of those steps can be helpful to manage the stress that comes with trying to secure a job/coop. Which of these options best describe your situation with respect to time management?",170,171,172,,,,,,,,,
18,Here are some of the most common social-natured things that stresses students. Select which applies to you best?,180,181,182,183,,,,,,,,
19,"Though challenging, managing interpersonal conflicts is an unavoidable aspect of life. Often the general approach to handling conflicts are the same, but there are subtle nuances based on who it is you have trouble with. Select which type of interpersonal conflict you'd like help with:",190,191,192,193,,,,,,,,
20,Here are some of the most common Finance-natured things that stresses students.Select which applies to you best?,200,201,202,,,,,,,,,
21,"Though tedious, budgeting can be an incredibly useful tool in reducing financial stresses (e.g Know where/how to spend less). Which of the following best describes your current situation with respect to budgeting?",210,211,212,,,,,,,,,
22,"Which of the two options describe your situation with respect to ""Financial Aid""?",220,221,,,,,,,,,,
23,Was this bot useful and engaging?,230,231,,,,,,,,,,
24,Please select which emotion you're feeling?,240,241,242,243,244,245,246,247,248,249,250,251